Project_File,Num_Tasks,Total_Task_Duration,Num_Resources
C2015-03 Industrial Complex (1).xlsx,164,257d155d66d 1h10d1d21d28d1h24d20d4d2d3d2d3d13d2d1d10d14d11d2d2d2d2d8d2d1d5d48d43d4d4d9d5d13d26d5d3d18d46d11d10d4d4d2d2d1h17d15d 1h1h1h23d3d11d6d3d 3h1h1h1h14d1h6d19d8d6d6d5d102d76d15d15d3d3d24d5d6d6d5d6d4d5d17d7d10d10d45d4d2d5d2d2d26d2d46d4d2d5d2d2d12d2d59d23d4d12d2d15d3d29d4d2d5d2d2d10d2d84d33d33d3d7d10d7d4d4d5d5d6d4d5d76d31d31d3d3d10d5d4d4d5d6d4d5d53d17d17d3d3d8d5d4d4d2d2d4d5d84d38d15d15d7d20d6d,1
C2015-04 Apartment Building (5).xlsx,57,160d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d20d,1
C2015-05 Apartment Building (6).xlsx,65,120d5d5d5d5d5d15d5d35d5d5d5d5d5d5d15d5d5d5d5d5d5d5d5d20d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d,1
C2015-06 Family Residence (2).xlsx,185,260d10d5d5d10d5d5d10d5d10d10d10d10d5d45d10d50d10d10d5d10d5d5d10d5d10d5d10d30d10d10d5d15d10d5d10d5d5d5d10d5d5d10d5d10d5d5d5d10d5d10d10d10d5d50d5d5d5d10d5d15d10d5d10d5d5d30d5d10d10d5d5d5d10d5d10d5d10d5d10d25d15d30d5d5d10d60d5d5d5d10d10d5d5d5d5d5d5d5d5d10d10d70d5d5d5d5d5d5d5d10d5d5d10d5d5d5d5d10d10d5d20d10d30d10d5d5d5d10d5d10d5d10d5d10d10d10d10d10d5d10d10d5d10d5d25d10d5d10d5d5d10d5d10d5d5d10d10d5d5d5d5d5d5d10d10d10d5d10d5d5d10d10d5d5d30d5d10d5d5d5d5d5d5d5d,1
C2015-07 Industrial Complex (2).xlsx,167,297d26d1d4d1d1d1d18d1d5d10d5d3d2d139d15d59d25d8d5d5d12d13d15d2d10d5d5d4d3d1d62d10d4d10d127d2d54d54d54d139d5d6d62d9d1d1d6d5d1d8d7d3d3d1d3d135d1d31d31d61d77d4d24d2d4d1d2d1d1d1d1d4d3d1d74d49d1d49d49d7d18d15d8d22d5d12d14d8d22d12d10d8d3d42d12d10d10d21d1d10d4d5d123d1d10d1d5d5d1d8d10d3d10d10d7d5d12d3d3d17d2d10d7d130d4d1d5d1d16d3d2d10d7d5d12d7d3d4d17d2d10d7d86d10d10d15d25d86d10d10d15d25d100d3d10d10d15d25d18d6d12d40d128d15d2d35d,1
C2015-08 Garden Center.xlsx,199,191d56d2d2d5d3d12d3d1d1d1d1d1d55d1d5d1d1d1d2d6d1d2d45d1d1d11d7d33d10d1d2d3d3d1d1d1d1d1d1d35d5d2d1d1d1d2d1d2d1d2d2d1d63d1d1d1d1d2d1d1d3d5d6d1d2d3d33d1d2d1d1d1d1d1d2d1d16d16d2d5d1d2d1d1d1d1d1d1d1d1d1d33d5d3d5d5d2d1d3d1d2d2d4d1d2d1d5d2d1d1d4d3d2d2d5d45d2d3d2d2d2d1d1d2d1d2d3d1d1d1d3d2d2d3d92d2d1d1d1d2d3d2d1d2d2d3d3d1d2d2d2d42d2d1d1d5d2d2d1d1d4d2d4d1d191d10d5d5d5d2d1d2d1d2d1d2d2d2d2d2d2d4d2d3d10d2d2d2d3d7d2d3d5d1d1d20d5d5d,1
C2015-09 Railway Station (2).xlsx,372,354d30d11d8d7d7d1d6d10d12d12d1d1d1d155d82d12d29d22d19d10d4d12d13d12d1d155d18d29d19d29d35d41d12d25d42d27d37d18d13d6d18d1d68d22d12d4d12d4d12d4d12d108d18d12d25d13d5d12d12d5d5d13d1d1d1d109d 2h51d18d27d17d25d109d 2h19d18d18d25d6d26d28d18d20d19d59d17d25d22d29d18d28d239d165d31d25d25d26d26d21d21d23d23d20d1d1d1d1d1d1d233d25d19d29d34d20d30d32d20d20d20d1d1d1d1d1d1d1d1d1d1d1d1d1d1d239d45d22d19d29d21d32d32d20d32d22d32d32d30d20d20d1d1d1d1d1d1d1d1d1d1d1d1d83d16d15d10d27d8d10d289d40d30d32d29d10d20d10d25d43d15d41d27d35d20d15d15d5d31d1d1d1d1d1d1d1d347d60d59d64d40d11d18d17d11d18d17d77d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d338d35d10d23d18d26d32d22d24d31d35d25d26d29d29d29d23d27d15d15d15d33d23d13d12d13d12d18d18d18d53d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d290d15d20d20d16d24d16d15d15d16d18d24d18d1d1d1d1d1d1d1d1d1d1d1d1d1d115d20d23d30d23d34d52d29d285d15d20d25d15d16d15d15d15d15d15d23d24d1d1d1d1d1d1d1d1d1d1d1d1d1d1d83d21d20d25d20d30d37d22d294d35d24d24d24d24d13d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d,1
C2015-10 Tax Return System (1).xlsx,26,85d2d 5h2d 5h22d1d 7h2d 4h2d2d 7h1d023d 7h1d 7h2d 7h2d 7h3d 1h030d6h1d 7h1d2d 7h01d1d00,11
C2015-11 Staff Authorization System.xlsx,19,55d35d 6h2d 4h1h2d 6h5d2d 1h017d6d 2h021d3d 6h4d 6h035d000,6
C2015-12 Premium Payment System.xlsx,49,184d32d 7h32d 7h11d 2h7d 4h6h2d 7h5d 3h6d 2h1h54d9d 6h4d 1h6d 5h9d1d 6h1d4d 6h079d7d 4h6d 5h4d 6h3d 6h1d5d 4h4d 6h1d 7h3d 4h1d 7h1d 2h6d 2h0164d6d 5h14d 3h4d 7h4d 6h6d 5h2d 7h2d 7h065d18d 6h073d000,18
C2015-13 Broker Account Conversion System.xlsx,30,117d4d 2h4d 2h15d2h013d2h04d1h1h041d2d 4h3d 3h1d 7h046d1d1d1d 1h1d 7h1d05d1d1h4h0,8
C2015-14 Supplementary Pensions Database.xlsx,34,124d 1h4d 4h2d 2h4d 4h2h1h2h24d 1h5d 1h1d 3h1h015d5d 3h025d6d 5h7d 7h013d2d 3h1d 4h042d1d 1h3d 6h5d 5h5d 3h010d001h1h,14
C2015-15 FACTA System.xlsx,27,57d1d 2h1d 2h1d1h05d4h016d4h1d 6h1d 4h017d4d 2h1d 3h2h030d4d 6h01d01d1d1d,13
C2015-16 Generic Document Output System.xlsx,38,270d149d 2h5d 5h4d 2h4d 2h196d5h3d3d5h2d 1h4h034d5d 1h2h9d 3h4h071d2d 7h9d 3h30d5d8d 6h3d 1h1d 1h038d1d 2h4d 6h030d00000,14
C2015-17 Insurance Bundling System.xlsx,100,208d 4h35d35d1d 3h116d39d 3h4d 3h2d 4h1d 2h7d 2h5d 4h6h1d7h7h0151d1d 2h7h2d 5h3d 2h4d 3h1h3h3d 7h7h5h1d 1h1d 3h7h7d 1h2d 2h060d11d 2h7h2d3h4h8d 5h2d 2h9d 2h1d 2h7h9d 3h9d 4h2d 7h4d 5h6h4h15d 6h7h2h10d 3h2d 3h2d 3h6h2d 1h6d 6h1d5h5d 5h3d5d1d 5h2d11d077d9d 1h19d 4h22d 7h20d 1h7h5h8d14d 2h2d 6h2d 7h2d 7h6h5d 5h25d 4h4h2d 7h12d022d 2h1h1d5d 5h22d 2h007d 4h7d 4h2d 3h1d 1h2h2d 6h,25
C2015-18 Tax Return System (2).xlsx,29,128d5d 1h5d 1h62d1d 6h6d 2h053d8d 6h1d 3h1d 1h084d9d6d 6h10d 3h060d1d 7h2d 7h4h4d 6h00011d1d2d 7h0,7
C2015-19 Receipt Numbering System.xlsx,32,181d 7h65d6d 7h1d 7h1d6d2d 4h83d1d 1h1h057d2h1d 6h14d 2h1h074d19d7d 5h5h7h02d 3h2d 3h1d 3h001d 7h1d1d1d 7h,13
C2015-20 Policy Numbering System.xlsx,17,171d1d1d43d1d 6h061d5d 1h0130d6d 2h4d 7h1d 7h06d00,7
C2015-21 Investment Product (1).xlsx,24,37d10d 2h1d2h1h1h1d4h05d4h1d01d1d4h11d4h4h4h021d00,9
C2015-22 Risk Profile Questionnaire.xlsx,40,151d 2h47d6d 4h2d1h4d12d7h04d 4h4d 4h012d1d1d 7h2d 2h4h025d2d1d 2h1d1d1d 5h3d 4h021d1d 2h7d 4h2d0009d001d 2h1d 2h1d 2h1d 2h,10
C2015-23 Investment Product (2).xlsx,49,121d 4h16d 2h6d1d1d 2h4h1d 1h6h10d1d 7h085d1d4d 7h3d 6h5h4h2h2d 4h048d1d 6h2d2d 2h5d1d5d010d1d 3h1d 7h7d 3h2d 5h2h0105d2d 5h5d 3h1d 7h3d 1h2d 1h3d7h024d001d 4h1d 4h,17
C2015-24 CRM System.xlsx,39,233d24d 5h24d 5h1d 1h1d 1h177d1d 4h1d4d 4h045d3d 7h9d 6h6h4h036d 7h1d 6h5d 3h1d 2h1d 7h10d4h3d 6h0135d1d2d 2h05h5h000001d1d1d,13
C2015-25 Beer Tasting.xlsx,36,13d 5h2h1h1h2d 10h3h3h009h1h7h1h9h1h7h1h1d003d3h3h009h1h7h1h9h1h7h1h1d00,5
C2015-26 Debt Collection System.xlsx,263,148d 4h40d1d24d24d1d18d1h1d1d 1h1d056d44d25d33d30d25d9d15d4h4h2d1d098d 2h48d 2h5d9d1d 4h3d 4h4d4d3d1d1d35d 2h4d2d 4h6d 4h1d1d41d 4h4d1d11d1d1d1d1d4h1d23d 2h14d 2h4h1d1d2d1d1d1d2d3d3d4d2d30d 4h2d3d3d8d1d 4h2d1d 4h1d6d6d45d 6h10d2d2d1d1d1d2d1d1d1d25d 6h4d5d5d19d7d 6h1d1d1d4h1d1d 6h4h1d 2h2d 6h1d4h1d12d8d2d2d9d 6h2h5d2d2d 4h17d 4h1d1d1d4h4h2h4h4h2h1d1d1d4h4h2h4h4h2h1d1d1d4h4h2h4h4h2h4h4h2h4h2d6h1d 4h2d6h1d 4h3d1d2d4d1d 4h4d2h2h2h2h2h2h3d5d6d8d2d3d3d10d1d1d1d1d1d1d1d1d1d2d1d1d1d0147d26d 6h9d9d30d 6h2d2d2d5d3d 6h2d 4h2d2d3d3d3d2d2d2d17d10d10d2d10d1d2d2d2d2d6d1d1d1d1d1d1d115d 4h29d 4h3d39d 4h2d1d1d1d23d2h2h1d2h2h1d1d1d146d01d1d1d1d01d 4h1d 4h1d 4h1d1d1d4h1d4h2h2h2h2h1d2h0,20
C2015-27 Railway Station Antwerp.xlsx,28,68d38d14d5d10d10d5d5d3d1d1d11d11d3d3d4d4d11d5d8d10d13d1d1d1d3d7d2d,12
C2015-28 Website Tennis Vlaanderen.xlsx,36,201d34d 4h1d 4h34d 4h83d14d25d14d 4h0148d13d45d45d57d1d1d4d 4h1d04d 4h0011d1d1d1d055d27d1d025d29d1d00,6
C2015-29 Fire Station.xlsx,205,284d 2h1d3d3d2d5h8d1h2h1h1h1h1d9d8d3h2d7d22d19d35d5d3h14d2d1h1d1h4h2h1d3h4d1h7h7h5h3h3d2d2d4d4d7d3d7d10d5d 4h1d10d1d 7h1d1h1d5d10d1d8d7d1d4h4h1h1h1h4h1d 5h3h2h6h20d2d1d 6h2d 4h5h3d 2h3d1d 5h1d 5h1h1h1d 2h2h2h1d 5h4h2d6h7h5h1h6h1h2h1h2h2h1d 1h1h2h6h1h1h3h5d 1h2d 4h1d 5h2d 5h5h3d 3h1d1d6h1h2h1h2h1d5h1d2h1d4h4h3h1d1d1h3h1h2h2h4h1h1h2h10d2d 3h5h3d1d1d6h1h2h6h4h6h1h1d4h4h3d1d1d1h3h1h2h1h4h2h1h2h15d2d 2h1d 5h2d7h3d1d1d6h1h1h4h3h4h1h5h5h5h4h1d1d1h3h4d 4h1d6d20d 2h4d7d20d12d8d25d5d5d1h4d4d1d5d10d,1
C2015-30 Social Apartments Ypres (1).xlsx,41,244d8d5d7d2d5d5d5d5d5d60d5d10d2d5d5d5d2d5d5d5d1d 2h10d2d5d20d10d10d5d15d15d5d20d20d20d60d5d2d3d1d5d,1
C2015-31 Social Apartments Ypres (2).xlsx,30,271d10d1d1d10d20d15d125d25d90d20d30d3d60d25d70d25d10d45d30d25d20d10d20d10d15d20d2d2d30d,1
C2015-32 Social Apartments Ypres (3).xlsx,54,358d10d22d21d10d5d5d20d1d15d10d10d10d12d3d1d15d10d12d3d10d10d75d12d3d70d10d5d10d5d30d30d30d30d30d10d20d5d2d1d20d30d10d35d40d20d15d20d20d11d032d1d1d,1
C2015-33 IJzertoren Memorial Square.xlsx,13,50d10d10d10d5d5d10d5d5d5d5d5d5d,1
C2015-34 Roadworks Poperinge.xlsx,14,120d25d25d20d20d10d15d25d15d35d5d5d5d5d,1
C2015-35 Retirement Apartments.xlsx,13,850d60d483d345d345d345d248d345d248d278d248d128d40d,1
C2016-01 Railway Bridge (1).xlsx,32,225d16d005d2d1d10d10d10d10d10d20d2d5d8d10d20d2d5d8d10d18d2d5d8d5d2d5d5d25d40d,1
C2016-02 Railway Bridge (2).xlsx,28,229d30d5d2d10d10d20d10d10d20d2d10d1d1d22d2d10d1d1d15d1d6d1d1d5d5d23d40d,1
C2016-03 Railway Bridge (3).xlsx,28,203d5d27d10d10d7d5d8d7d5d8d5d18d8d1d1d8d31d 2h2d6d1d1d10d5d5d21d25d50d,1
C2016-04 Railway Bridge (4).xlsx,30,248d30d5d2d10d20d20d2d2d25d3d6d1d10d20d3d6d1d10d20d2d2d5d1d5d5d5d5d20d40d,1
C2016-05 Railway Bridge (5).xlsx,35,195d5d2d5d2d10d8d10d3d7d1d3d7d1d2d5d2d5d12d3d8d1d25d5d8d1d1d25d25d10d5d30d15d15d20d,1
C2016-06 Defense Building.xlsx,99,252d1d5d10d5d6d80d19d27d1d5d2d10d5d20d20d15d5d2d3d5d4d30d31d20d2d5d5d30d30d11d11d13d1d7d14d19d10d4d5d4d15d12d9d20d2d2d5d5d4d15d4d15d19d4d27d3d15d15d10d013d3d3d5d10d2d14d24d2d9d15d24d5d1d5d10d2d1d14d5d5d5d5d5d8d10d10d5d05d1d5d10d5d5d5d20d5d,1
C2016-07 Shopping Village Walkways.xlsx,124,224d 1h218d2d155d1d162d26d8d11d14d9d8d7d12d24d11d7d7d9d11d8d7d7d9d11d32d8d7d7d9d11d9d12d9d8d43d8d7d7d12d11d7d7d9d11d8d7d9d8d7d21d7d9d8d7d11d124d7d9d8d7d7d9d12d9d49d8d10d8d7d11d7d9d8d7d11d7d8d7d11d8d112d11d8d7d9d11d7d9d7d7d9d11d8d7d11d7d9d8d7d7d9d11d36d12d11d7d12d7d9d8d7d11d7d9d35d8d7d7d7d11d7d19d0,1
C2016-08 SCM System.xlsx,147,725d060d5d20d5d10d20d20d15d10d5d075d75d10d015d5d5d10d5d14d10d40d10d15d5d10d39d50d5d20d10d5d10d49d0465d025d25d25d25d25d25d25d050d5d1h5d5d10d10d10d10d10d1h10d10d24d015d05d5d5d14d0130d010d15d10d10d10d15d15d015d30d129d0369d010d15d30d45d30d20d015d30d236d0135d010d30d10d20d10d10d10d10d010d20d129d0125d035d10d35d20d10d25d20d010d5d121d00145d25d5d15d5d0120d05d40d15d5d15d5d05d29d114d00,1
C2016-09 Data Loss Prevention System.xlsx,143,195d01d5d171d0000054d1d3d21d2d2d3d2d2d4d2d2d2d2d5d5d10d55d1d3d8d2d2d2d2d3d4d2d2d2d2d5d5d10d54d1d3d12d1d2d2d2d1d3d3d2d2d2d2d5d5d10d93d1d3d8d2d2d2d2d3d73d2d2d2d2d5d5d10d138d1d3d102d2d2d2d2d2d2d3d111d2d2d2d2d2d2d5d5d10d53d1d3d8d2d3d4d2d5d5d10d161d1d3d128d2d2d2d2d2d3d137d2d2d2d2d2d5d5d10d32d1d3d4d2d2d2d2d2d2d5d5d10d,1
C2016-10 Biofuel Refinery.xlsx,24,360d249d1d45d195d20d65d20d45d45d140d5d85d80d100d175d55d135d30d220d20d260d25d110d,1
C2016-11 Residential House (1).xlsx,64,241d22d5d1d3d1d4d12d22d24d24d68d17d3d1d6d27d4d1d7d4d31d15d4d1d1d4d8d3d10d4d5d1d1d1d45d10d13d2d11d1d4d8d2d7d82d3d3d5d1d3d4d4d2d2d4d4d5d1d1d9d1d5d5d,1
C2016-12 Residential House (2).xlsx,69,291d27d2d1d6d5d14d27d30d30d82d22d4d1d5d34d3d2d8d5d1d36d20d5d2d1d6d9d6d12d1d8d1d3d3d1d56d10d12d2d21d3d5d8d2d10d85d3d3d5d1d3d4d4d2d2d4d4d5d2d3d2d25d5d1d20d20d25d25d,1
C2016-13 Residential House (3).xlsx,62,306d9d5d2d9d8d27d27d111d20d17d2d11d41d3d4d11d7d1d50d38d9d3d15d2d9d3d4d3d48d12d5d6d15d3d5d3d9d2d83d3d2d5d1d3d4d6d2d3d4d4d5d2d5d5d6d5d6d10d10d5d5d,1
C2016-14 Residential House (4).xlsx,58,321d11d3d7d8d11d30d30d83d19d7d1d5d35d4d3d6d4d2d1d72d35d20d3d16d1d15d15d53d12d5d10d7d8d4d4d6d10d74d3d1d4d1d3d5d2d3d2d4d4d1d3d1d9d5d5d31d31d,1
C2016-15 Residential House Structural Work.xlsx,17,126d19d3d19d27d27d80d23d8d2d8d23d8d2d8d9d1d,1
C2016-16 Residential House Finishing Works (1).xlsx,29,90d30d5d5d5d5d10d5d25d5d5d5d5d5d5d5d5d25d5d5d5d5d5d10d5d5d5d5d5d,1
C2016-17 Residential House Finishing Works (2).xlsx,29,86d30d5d5d5d5d10d5d21d5d5d5d5d5d5d5d1d25d5d5d5d5d5d10d5d5d5d5d5d,1
C2016-18 Residential House Finishing Works (3).xlsx,30,91d30d5d5d5d5d5d10d26d5d5d5d5d5d5d5d5d1d25d5d5d5d5d5d10d5d5d5d5d5d,1
C2016-19 Residential House Finishing Works (4).xlsx,30,91d30d5d5d5d5d5d10d26d5d5d5d5d5d5d5d5d1d25d5d5d5d5d5d10d5d5d5d5d5d,1
C2016-20 Residential House Finishing Works (5).xlsx,30,91d30d5d5d5d5d5d10d26d5d5d5d5d5d5d5d5d1d25d5d5d5d5d5d10d5d5d5d5d5d,1
C2016-21 Residential House Finishing Works (6).xlsx,29,101d35d5d5d5d5d10d10d21d5d5d5d5d5d5d5d1d25d5d5d5d5d5d20d10d10d10d10d10d,1
C2016-22 Residential House Finishing Works (7).xlsx,29,101d35d5d5d5d5d10d10d21d5d5d5d5d5d5d5d1d25d5d5d5d5d5d20d10d10d10d10d10d,1
C2016-23 Residential House Finishing Works (8).xlsx,29,101d35d5d5d5d5d10d10d21d5d5d5d5d5d5d5d1d25d5d5d5d5d5d20d10d10d10d10d10d,1
C2016-24 Residential House Finishing Works (9).xlsx,29,101d35d5d5d5d5d10d10d21d5d5d5d5d5d5d5d1d25d5d5d5d5d5d20d10d10d10d10d10d,1
C2016-25 Residential House Finishing Works (10).xlsx,29,91d35d5d5d5d5d10d10d21d5d5d5d5d5d5d5d1d25d5d5d5d5d5d10d5d5d5d5d5d,1
C2016-26 Residential House Finishing Works (11).xlsx,29,91d35d5d5d5d5d10d10d21d5d5d5d5d5d5d5d1d25d5d5d5d5d5d10d5d5d5d5d5d,1
C2016-27 Apartment Building Foundations.xlsx,21,78d5d5d5d73d15d15d73d20d3d2d12d10d8d15d4d2d5d5d2d5d,1
C2016-28 Apartment Building Structural Work (1).xlsx,20,71d6d10d3d5d2d2d8d12d10d15d5d10d10d10d6d7d5d10d5d,1
C2016-29 Apartment Building Structural Work (2).xlsx,24,129d42d10d15d25d12d24d5d10d18d5d6d26d5d5d16d9d6d27d3d3d16d9d6d,1
C2016-30 Apartment Building Structural Work (3).xlsx,28,85d25d5d5d15d9d5d26d5d5d15d9d6d4d26d5d5d15d9d6d4d8d3d3d7d3d5d3d,1
C2016-31 Apartment Building Finishing Works (1).xlsx,26,105d80d15d5d10d3d5d10d10d20d12d8d20d10d90d10d15d10d3d5d10d10d12d8d20d10d,1
C2016-32 Apartment Building Finishing Works (2).xlsx,25,89d85d15d10d10d3d5d10d10d12d8d20d10d66d10d5d10d3d3d8d8d10d8d10d8d,1
C2016-33 Apartment Building Finishing Works (3).xlsx,26,116d88d15d5d10d3d5d10d10d20d10d8d20d10d83d15d10d10d3d5d10d10d10d8d20d10d,1
C2016-34 Apartment Building Finishing Works (4).xlsx,26,83d83d15d10d10d3d5d10d10d10d8d20d10d66d10d5d5d3d3d8d8d5d8d15d8d5d,1
C2016-35 Sweetpack.xlsx,65,136d 4h36d9d15d8d4d29d 4h4h4h15d3d6d3d50d4d2d 4h4h4h4h1d 4h41d 4h24d5d1d11d 4h47d 4h16d5d3d1d6d2d2d1d21d7d7d7d6d1d4d 4h4h1d4h4d 4h4h4h1d8d6d1d1d1d8d1d4h3d1d2d 4h2d 4h2d1d1d4h11d 4h,1
C2016-36 Residential reconstruction.xlsx,19,103d13d13d11d11d11d11d11d11d15d13d15d9d14d16d11d14d8d11d,1
C2016-37 Event planning.xlsx,41,145d75d2d4d46d5d35d6d23d3d2d1d39d3d10d1d7d97d10d87d19d4d11d1d61d6d10d5d45d23d5d5d13d8d5d50d5d4d39d50d32d,1
C2016-38 Passive house construction.xlsx,30,114d 7h1d4d 4h3d2d4d1d 3h1d 4h28d1d 2h12d2d2d2d3d3d3d1d13d1d3d 4h7d2d 4h2d3d3d4d3d1d2d,10
C2016-39 Investment building.xlsx,31,181d 3h1d4d 4h3d2d4d1d 3h1d 4h28d1d 2h12d2d2d2d3d3d3d1d13d1d3d 4h7d2d 4h2d3d3d4d3d1d2d0,1
C2016-40 Artes project (1).xlsx,101,334d4d2d18d14d10d7d7d7d3d5d11d1d4d9d10d1d8d8d3d16d9d8d5d6d7d9d8d2d8d20d7d8d11d20d8d2d16d18d6d5d5d5d2d2d4d5d4d6d2d3d3d5d3d4d4d3d2d10d3d2d3d3d2d4d2d1d2d7d3d2d3d2d2d3d25d10d15d12d25d6d5d5d5d10d10d10d10d10d10d10d10d5d10d20d20d70d70d225d30d11d,2
C2016-41 Artes project (2).xlsx,101,334d4d2d18d14d10d7d7d7d3d5d11d1d4d9d10d1d8d8d3d16d9d8d5d6d7d9d8d2d8d20d7d8d11d20d8d2d16d18d6d5d5d5d2d2d4d5d4d6d2d3d3d5d3d4d4d3d2d10d3d2d3d3d2d4d2d1d2d7d3d2d3d2d2d3d25d10d15d12d25d6d5d5d5d10d10d10d10d10d10d10d10d5d10d20d20d70d70d225d30d11d,2
C2016-42 Shared bike app development.xlsx,42,350d51d14d4d5d20d5d7d33d3d15d15d70d30d20d40d35d15d10d87d18d57d57d12d12d23d23d75d50d30d18d93d45d36d18d128d64d38d41d15d26d80d,10
C2016-43 Mail delivery app.xlsx,50,363d 6h28d33d36d36d152d4d37d4d167d52d52d52d4d4d89d46d45d45d32d4d4d71d70d70d4d4d53d93d93d4d4d30d30d4d4d10d4d36d55d4d4d4d13d4d2d64d64d64d64d,1
C2017-01 Apartment construction.xlsx,65,383d383d31d14d10d10d10d17d5d65d7d010d8d10d15d15d89d28d38d23d21d23d7d70d35d35d15d102d16d25d36d25d45d35d10d20d35d20d15d085d20d25d10d10d7d15d28d5d10d3d10d22d10d15d7d7d16d3d3d3d3d10d0,1
C2017-02 Charging block network.xlsx,31,278d125d17d4d27d1d5d7d87d30d20d32d33d15d40d77d15d50d40d12d10d99d10d10d8d4d23d04d2d2d,1
C2017-03 Hydrogen Island.xlsx,105,2804d34d4d30d210d80d210d200d150d140d140d330d150d130d50d120d40d150d14d180d210d100d80d108d168d76d133d416d78d96d35d21d450d130d90d70d89d95d585d585d160d380d53d9d44d19d19d4d2d85d913d624d256d21d109d96d142d393d256d48d89d289d65d78d62d14d21d49d210d170d190d1827d895d240d240d180d75d160d90d105d60d7d14d257d10d3d13d8d14d3d21d12d14d8d4d12d12d10d16d9d8d27d45d4d7d,1
C2017-04 Recy-call.xlsx,47,148d 2h8d01d 3h04d 4h2d10d 2h4d 4h12d 1h3d 3h3d1d 4h3d4d 4h3d 3h1d 3h1d 3h1d 3h1d 3h8d2d 2h4d 3h4h1d 2h2h1d 1h1d 3h1d 3h3d 2h1d 4h6d 1h1d1d1d 3h4h4h1d 3h3d 3h8d 2h3d4d 3h3d 3h3d1d 3h4h3d 1h,2
C2017-05 JobFair Gent.xlsx,26,126d1d10d15d10d5d1d10d84d95d5d10d15d30d10d25d22d15d10d15d10d10d3d15d4d5d,7
C2017-06 Landing gear development.xlsx,28,320d45d45d30d10d15d15d5d5d50d30d15d20d65d45d15d10d20d45d20d10d15d85d25d10d45d15d0,5
C2018-01 App development.xlsx,28,110d110d31d5d8d5d8d5d5d3d19d8d5d8d3d34d3d1d1d5d8d8d5d3d26d13d5d8d,1
C2018-02 eScooter.xlsx,20,260d5d5d15d25d5d20d80d20d30d15d60d15d30d5d5d5d10d10d5d,6
C2018-03 Castelein.xlsx,21,177d1d1d16d21d12d20d20d19d14d15d26d5d21d5d10d5d11d21d20d0,9
C2018-04 Christmas market (1).xlsx,39,94d27d 4h2h36d27d 4h11d3h3h3h3h2h3h2h3h2h4d2h3h6h4h4h1h6h1h3d 6h3h2d 1h1h1d1d3h1h3h3h2h4h2h1h1h,1
C2018-05 Music festival.xlsx,31,265d5d40d119d40d15d15d29d100d20d5d5d3d8d10d8d2d3d4d3d5d2d3d5d5d5d3d2d2d2d1d,1
C2018-06 Camera network.xlsx,17,21d2d1d3d3d3d3d1d2d1d1d1d3d2d2d2d2d,3
C2018-07 WKB developmentl.xlsx,14,43d32d11d21d11d7d6d43d11d15d6d20d16d6d,7
C2018-09 CarSharing platform.xlsx,49,214d214d46d10d6d6d2d1d1d3d7d12d80d20d20d25d25d10d145d5d70d55d15d15d20d20d42d12d12d12d6d6d6d6d6d25d5d20d15d15d74d1d1d1d1d1d1d00,6
C2018-10 Fontein.xlsx,43,99d 1h2d3d60d12d5d3d2d5d 4h4h4h4h2h5d2d1d1d1d2d4h4d3d3d2d1d5d2d19d2d3d3d3d1d3d3d3d2d1d1d2d1d1d1h,2
C2018-11 Warehouse renovation.xlsx,30,9d 2h1d 7h5h2h4h1d 4h6h3d7d 4h2h1d 4h2d 4h6h1d 7h3d2d7h2d2h3h6h2h4h3h2h1d 4h6h2h3h3h,1
C2018-12 Cornflakes new taste.xlsx,19,275d 2h1d7d15d60d21d80d2d15d83d 2h6h32d10d25d10d2d62d 2h7d8d,3
C2018-13 Christmas market (2┬░.xlsx,34,131d 6h05d30d1d 2h2d30d14d14d20d7d1d 2h5d30d1d 2h2d3d2d2d1d1d6d2d1d7d1d2d30d1d 2h1d 2h1d 2h2d1d0,3
C2019-01 Lepelstraat.xlsx,87,533d1d1d10d1d36d1d1d1d2d1d2d16d2d1d1d1d2d5d2d1d12d2d3d10d4d15d5d1d2d2d2d2d10d1d8d1d11d11d3d5d10d1d2d2d5d2d1d3d2d2d12d20d4d2d4d3d6d1d4d2d2d4d2d2d1d25d25d30d2d5d15d10d3d2d5d5d10d2d2d1d2d10d1d1d1d1d,1
C2019-02 Social Housing.xlsx,19,352d171d15d15d20d9d5d1d45d5d5d5d5d31d40d21d25d19d1d,1
C2019-03 Emergency Department.xlsx,18,413d1d142d51d37d74d62d14d14d85d10d1d1d10d4d1d5d127d,1
C2019-04 Nuclear Healthcare.xlsx,38,373d18d21d51d20d56d24d5d1d1d15d1d10d5d5d1d1d10d5d15d15d60d55d5d1d41d31d10d8d1d99d14d1d11d76d9d11d1d,1
C2019-05 Fuel Tank Filter.xlsx,18,510d224d209d30d292d267d222d242d297d250d202d247d269d258d16d1d27d1d,1
